;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
883;2013.0;8.0;7.0;;BCD;13:10N;043:06E;Bulk Carrier;Panama;Steaming;Attempted;;;;;;;;;;"Armed security team on board the ship underway noticed two skiffs near the stern of the ship at a distance of 5-10 metres trying to reach the stern. Alarm sounded and armed team fired warning shots resulting in the skiffs moving away.";13.1666666667;43.1;17.5843938262;38;20;13.0
884;2013.0;16.0;7.0;;BCD;13:28N;043:01E;Chemical Tanker;Marshall Islands;Steaming;Attempted;;;;;;;;;;"D/O on board the tanker underway sighted small crafts around three nm on the radar. On board security, team took their position and non-essential crew mustered in the citadel. Three skiffs carrying weapons and RPG launchers in between 16 fishing vessels crossed the tanker from starboard to port. Shipâ€™s whistle was sounded but the skiffs continued their approach. The security team fired warning flares resulting in the skiffs turning on their lights, stopped their approach and moved away.";13.4666666667;43.0166666667;25.7099464898;39;20;14.0
885;2013.0;9.0;12.0;;BCD;12:50N;047:49E;Tanker;Bahamas;Steaming;Fired upon;;;;;;;;;;"Five pirates armed with guns in a skiff approached and fired upon the tanker underway. Master raised alarm, activated fire hoses, increased speed, took evasive manoeuvres and contacted UKMTO for assistance. The on-board armed security team took their position and showed their weapons resulting in the pirates aborting the attempted attack. A military helicopter came to the location to assist and patrolled the area.";12.8333333333;47.8166666667;101.767491646;38;28;23.0
886;2013.0;9.0;12.0;;BCD;12:52.5N;047:52.4E;Bulk Carrier;Hong Kong;Steaming;Fired upon;;;;;;;;;;"Five pirates armed with guns in a skiff approached the ship underway. Master raised alarm, activated fire hoses, sounded shipâ€™s horn, took evasive manoeuvres and non-essential crewmembers mustered in the citadel. The on-board armed security team took their position and showed their weapons but the skiff continued to approach the ship even after the armed team fired a warning flare towards the skiff. The security team fired warning shots as the skiff came closed to the ship. The pirates responded by engaging the ship with small arms fire and the security team returned fire resulting in the pirates aborting the attempted attack. A military helicopter came to the location to assist.  AFRICA (EXCLUDING SOMALIA / GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";12.8680555556;47.8677777778;101.062971672;38;28;23.0
887;2014.0;9.0;3.0;;BCD;09:56N;076:09E;Product Tanker;Marshall Islands;Anchored;Boarded;;;;;;;;;;"Three robbers armed with knives boarded an anchored tanker. D/O spotted the robbers stealing shipâ€™s stores and raised the alarm resulting in the crewmembers proceeding to the location. Seeing the alert crew, the robbers jumped overboard with the stolen stores and escaped. Master reported the incident to Port Control.";9.93333333333;76.15;9.4633110779;33;74;5.0
888;2014.0;6.0;7.0;;BCD;22:48N;070:01E;Product Tanker;Denmark;Anchored;Boarded;;;;;;;;;;"Two robbers in a fishing boat approached and boarded an anchored tanker. Duty crew on routine rounds noticed the robbers and raised the alarm resulting in the robbers jumping overboard and escaping in their boat. Upon investigation, it was found that three padlocks were broken and shipâ€™s properties were stolen.";22.8;70.0166666667;11.4917124018;55;64;13.0
889;2014.0;7.0;7.0;;BCD;22:47N;070:03E;Product Tanker;Marshall Islands;Anchored;Boarded;;;;;;;;;;"Five robbers boarded an anchored tanker. Alert duty A/B on routine rounds noticed the robbers and raised the alarm. Upon hearing the alarm, the robbers jumped overboard and escaped in their boat. A search was carried out. The padlock to the forward stores was found broken and shipâ€™s properties missing.";22.7833333333;70.05;13.4047819311;55;64;13.0
890;2014.0;3.0;9.0;;BCD;22:44N;070:01E;Product Tanker;Panama;Anchored;Boarded;;;;;;;;;;"Three robbers armed with knives boarded an anchored tanker. They threatened the duty crew who managed to escape and informed the bridge. Alarm raised and crew mustered. Seeing the crew alertness, the robbers escaped with stolen shipâ€™s properties.";22.7333333333;70.0166666667;18.1660378603;55;64;17.0
891;2014.0;15.0;9.0;;BCD;22:44N;070:02E;Bulk Carrier;Marshall Islands;Anchored;Boarded;;;;;;;;;;"Four robbers boarded an anchored ship. Duty officer noticed the robbers and raised the alarm to alert the crew. Upon hearing the alarm and seeing the crew alertness, the robbers escaped with the stolen shipâ€™s properties.";22.7333333333;70.0333333333;17.9763661794;55;64;18.0
892;2014.0;15.0;9.0;;BCD;22:45N;070:00E;Product Tanker;Singapore;Anchored;Boarded;;;;;;;;;;"Duty A/B on board an anchored tanker noticed the midship-stores lock missing. Upon searching the store, he noticed that the fire hoses kept inside were missing. Incident reported to Port Control.";22.75;70.0;16.3242331676;55;64;18.0
893;2014.0;7.0;10.0;;BCD;22:48N;070:05E;Product Tanker;Panama;Anchored;Boarded;;;;;;;;;;"Two robbers boarded an anchored tanker. Duty crew on routine rounds and the 2/O noticed the robbers had broken the midship store's lock and they raised the alarm. Upon hearing the alarm, the robbers jumped into the water and escaped. Crew mustered and made a search throughout the tanker and found nothing stolen. Port Control informed and the Coast Guard made an investigation via vhf channel 10.";22.8;70.0833333333;12.6373971975;55;64;19.0
894;2014.0;16.0;1.0;;A;06:49S;039:17E;Bulk Carrier;Hong Kong;Berthed;Boarded;;;;;;;;;;"While berthed robbers boarded the ship unnoticed, stole ship's stores and escaped. Incident reported to the Port Authorities.";-6.81666666667;39.2833333333;0.718558016656;5;14;2.0
895;2014.0;18.0;4.0;;BCD;09:53.3N;076:08.5E;Tanker;India;Anchored;Attempted;;;;;;;;;;"Three robbers in a small boat approached and attempted to board an anchored tanker. Duty crew on routine rounds noticed the robbers and informed bridge who raised the alarm and crew mustered. Upon hearing the alarm, the robbers aborted the attempted boarding and escaped in their boat. Port Control informed.";9.88416666667;76.1347222222;13.2977848196;33;74;8.0
896;2014.0;17.0;1.0;;BCD;15:06N;054:23E;Product Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"Pirates in a skiff, launched from a recently hijacked mother vessel, approached and fired upon the tanker underway. Master raised alarm, increased speed, altered course, activated SSAS, contacted UKMTO and the non-essential crewmembers mustered in the citadel. The on board armed security team returned fire resulting in the pirates aborting the attack. A coalition helicopter came to the location to assist.";15.1;54.3833333333;201.022213052;42;39;2.0
897;2014.0;13.0;2.0;;BCD;01:07N;044:34E;Ro-Ro;Sierra Leone;Steaming;Fired upon;;;;;;;;;;"Five persons armed with guns chased and fired upon the ship underway. The on board armed security team returned fire and after around 20 minutes, the persons aborted the attempt and moved away. The containers on deck were damaged due to the firing. Ship and crew safe.";1.11666666667;44.5666666667;39.1971173198;18;23;3.0
898;2014.0;13.0;4.0;;BCD;13:58.9N;055:32.3E;Chemical Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"Four pirates in a skiff approached the tanker underway. Master raised alarm, increased speed and the non-essential crewmembers mustered in the citadel. As the skiff closed in to four cables the on board, security team noticed a ladder and fired a warning shot resulting in the skiff aborting the approach and moving away.  AFRICA (GULF OF ADEN / RED SEA)  Ref Date Time Name of Ship Type/Flag/Grt/ IMO Number Position Narration";13.9691666667;55.5341666667;190.656372838;40;41;7.0
899;2014.0;8.0;2.0;;BCD;12:24N;043:32E;General Cargo;Gibraltar;Steaming;Attempted;;;;;;;;;;"Twelve pirates in three skiffs approached the ship underway. The skiffs approached at high speed from the port and starboard side and closed to around 500meters from the ship. Possible ladder identified in a skiff. Alarm raised, authorities informed, crew mustered in the citadel and flares fired in the direction of the skiff. As the skiffs continued to approach, the private armed security fired warning shots resulting in the skiffs stopping and aborting the approach.";12.4;43.5333333333;19.3657523616;37;21;3.0
900;2014.0;7.0;3.0;;BCD;14:20N;053:19E;Ro-Ro;Italy;Steaming;Attempted;;;;;;;;;;"Three skiffs chased and approached the ship. Master raised the alarm, contacted UKMTO and broadcast a MAYDAY message. All non-essential crewmembers mustered in the citadel, and the ship took anti-piracy preventive measures as per BMP4. The on board armed security team fired three red flares when the skiffs closed into the ship resulting in the skiffs aborting the approach. A military helicopter and a warship came to the location to assist.";14.3333333333;53.3166666667;180.457363309;40;37;5.0
901;2014.0;23.0;3.0;;BCD;13:18N;042:52E;Chemical Tanker;Norway;Steaming;Attempted;;;;;;;;;;"Five skiffs with three pirates in each approached the tanker underway at high speed. Master raised the alarm, crew mustered, fire pump activated and the on board armed security team took their position. Ladders were noticed in two skiffs as they closed to a distance of 1nm from the tanker. The security team immediately fired one rocket flare towards the skiffs and showed their weapons resulting in the skiffs aborting their approach.";13.3;42.8666666667;31.8887549244;39;20;6.0
902;2014.0;5.0;4.0;;BCD;12:35.5N;043:26.0E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"Five persons in a skiff approached the tanker underway. Master raised alarm, altered  course and the non-essential crewmembers mustered in a safe room. The on board armed security team noticed a ladder when the skiff closed in to 0.3nm and a warning shot was fired resulting in the skiff aborting the approach and moving away.";12.5847222222;43.4333333333;10.595911261;38;21;7.0
903;2014.0;14.0;4.0;;BCD;12:25N;043:43E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"Seven pirates in a white-blue coloured skiff armed with an RPG approached the tanker underway. Master raised alarm, sounded shipâ€™s whistle, activated fire hoses and fired two parachute rockets. The armed security team noticed a ladder on the skiff. They showed their weapons resulting in the skiff aborting the approach and moving away.";12.4166666667;43.7166666667;30.2411046294;37;21;7.0
904;2014.0;17.0;4.0;;BCD;12:24N;043:42E;Bulk Carrier;Malta;Steaming;Attempted;;;;;;;;;;"Five armed pirates in a skiff approached the ship underway. Alarm raised, all crew mustered, fire hoses activated and the ship increased speed. Flares fired but the skiff continued its approach. At a distance of 0.15nm, the armed security team noticed a ladder and showed their weapons resulting in the skiff aborting and moving away.";12.4;43.7;32.8257158845;37;21;8.0
905;2014.0;18.0;8.0;;BCD;12:52.6N;043:14.2E;Bulk Carrier;Liberia;Steaming;Attempted;;;;;;;;;;"While underway, the ship noticed four skiffs at a distance of 1.5nm. A possible mother vessel was sighted at a distance of around 4nm. As the skiffs approached the ship, the Master raised the alarm, increased speed, commenced evasive manoeuvres and non-essential crew mustered near the citadel. At a distance of around 0.5nm, the onboard-armed security team noticed a ladder and six armed persons onboard. They raised their weapons resulting in the skiffs aborting the approach and moving away.";12.8683333333;43.2338888889;17.2473311754;38;20;16.0
906;2014.0;30.0;12.0;;BCD;15:06N;042:00E;Asphalt Tanker;Malta;Steaming;Attempted;;;;;;;;;;"Two skiffs, one with six pirates and the other with three pirates approached the tanker underway. Alarm raised and all crew proceeded to the citadel. The armed guards fired hand flares as a warning.  The skiffs continued their approach and as they closed weapons and a long ladder were visually sighted.  The armed guards fired warning shots which were initially ignored by the skiffs. As the guards fired their second round of warning shots the skiffs aborted their approach.   AFRICA (EXCLUDING SOMALIA / GULF OF ADEN / RED SEA)  Ref Date Time Name of Ship Type/Flag/Grt/ IMO Number Position Narration";15.1;42.0;65.9335839867;42;18;24.0
